t_s,delta_road_rad,v_mps,yaw_rate_pred_rads,yaw_rate_meas_rads,yaw_rate_resid_rads
7.84,0.000615999,10.2694,0.014316856948576236,0.0139813,0.0118614
7.86,0.000615999,10.2668,0.014316415818238205,0.0130376,0.0109181
7.88,0.000615999,10.2588,0.014315058221584754,0.012979,0.0108613
7.9,0.000615999,10.2529,0.014314056730565579,0.013394,0.0112775
7.92,0.000615999,10.2334,0.014310745127551653,0.0137987,0.0116862
7.94,0.000615999,10.242,0.01431220593028054,0.0136085,0.0114942
7.96,0.000615999,10.2552,0.0143144471689155,0.0141791,0.0120621
7.98,0.000615999,10.2501,0.014313581368451437,0.0147915,0.0126755
8.0,0.000615999,10.2667,0.014316398850818866,0.0154019,0.0132825
8.02,0.000615999,10.2722,0.014317331963411097,0.0156041,0.0134835
8.04,0.000718665,10.2726,0.014648928439474443,0.0151941,0.0127201
8.06,0.000718665,10.2963,0.014653616779758955,0.015,0.0125203
8.08,0.000718665,10.3135,0.01465701664625277,0.015,0.0125161
8.1,0.000718665,10.3139,0.014657095686454676,0.0144174,0.0119334
8.12,0.000718665,10.2918,0.014652726912926477,0.0138,0.0113213
8.14,0.000718665,10.297,0.014653755189816965,0.014806,0.0123261
8.16,0.000718665,10.2839,0.014651164334427582,0.015,0.0125232
8.18,0.000718665,10.2961,0.014653577233351976,0.014084,0.0116043
8.2,0.000718665,10.281,0.01465059061209024,0.0138,0.0113239
8.22,0.000718665,10.2918,0.014652726912926477,0.0142,0.0117213
8.24,0.000718665,10.3026,0.014654862337745886,0.0143954,0.0119141
8.26,0.000718665,10.289,0.01465217314124941,0.0147917,0.0123137
8.28,0.000718665,10.2996,0.014654269252087775,0.01424,0.0117594
8.3,0.000718665,10.319,0.014658103343554548,0.0142,0.0117148
8.32,0.000821331,10.2865,0.014983600159354918,0.0142,0.0113687
8.34,0.000821331,10.3056,0.014987916389406566,0.0133892,0.0105526
8.36,0.000821331,10.3082,0.014988503696797405,0.0128,0.00996273
8.38,0.000912185,10.2901,0.015278236989636332,0.013154,0.0100084
8.4,0.000923998,10.2919,0.015316898089734637,0.0140162,0.0108293
8.42,0.000923998,10.308,0.015320990560190805,0.0147928,0.0116009
8.44,0.00102666,10.3194,0.01565672445621695,0.0145967,0.0110463
8.46,0.00112915,10.3139,0.015987297088616122,0.0145997,0.0106968
8.48,0.00112933,10.3408,0.015996228898703967,0.0153749,0.0114613
8.5,0.001232,10.3419,0.01633006843540194,0.0159857,0.0117159
8.52,0.00133466,10.3527,0.01666749250132231,0.0151992,0.0105687
8.54,0.00133466,10.3359,0.01666133456758933,0.0154,0.010777
8.56,0.00133466,10.328,0.01665843750812765,0.0152117,0.0105923
8.58,0.00133466,10.3462,0.016665110435739303,0.0159437,0.0113161
8.6,0.00133466,10.3277,0.016658327476018028,0.0162047,0.0115854
8.62,0.00133466,10.3251,0.0166573738117136,0.0164,0.0117819
8.64,0.00143733,10.3416,0.016996914179227534,0.0170012,0.0120199
8.66,0.00143733,10.325,0.016990358738549274,0.0168023,0.0118289
8.68,0.00143733,10.3519,0.01700097962519497,0.0167868,0.0118005
8.7,0.00143733,10.3582,0.01700346546915822,0.0171933,0.0122039
8.72,0.00143733,10.3639,0.017005714050452897,0.0176,0.0126079
8.74,0.00154,10.3613,0.01733873363657319,0.0167856,0.0114382
8.76,0.00154,10.3744,0.017344269129964493,0.0164,0.0110459
8.78,0.00154,10.3438,0.017331334567903287,0.0166,0.0112617
8.8,0.00154,10.3528,0.017335140420913053,0.0164,0.0110571
8.82,0.00154,10.3501,0.017333998802327583,0.0164126,0.0110711
8.84,0.00154,10.3555,0.017336281921772247,0.0158018,0.0104575
8.86,0.00154,10.3556,0.017336324197320757,0.0173799,0.0120356
8.88,0.00154,10.3606,0.017338437768795432,0.0174333,0.0120864
8.9,0.00154,10.3612,0.017338691370232487,0.0170037,0.0116564
8.92,0.00154,10.3665,0.017340931263629962,0.0175774,0.0122274
8.94,0.00154,10.3806,0.017346888014566048,0.0183998,0.0130426
8.96,0.00154,10.3418,0.017330488645216944,0.0178018,0.0124646
8.98,0.00154,10.3791,0.01734625447045789,0.0172,0.0118435
9.0,0.00154,10.3664,0.01734088900569191,0.0176,0.0122501
9.02,0.00154,10.353,0.017335224980569722,0.0176,0.012257
9.04,0.00154,10.3555,0.017336281921772247,0.0175977,0.0122534
9.06,0.00154,10.35,0.01733395651789712,0.016997,0.0116555
9.08,0.00154,10.3527,0.01733509814084248,0.0164095,0.0110666
9.1,0.00154,10.3555,0.017336281921772247,0.016,0.0106557
9.12,0.00154,10.3862,0.01734925292434042,0.0164078,0.0110477
9.14,0.00154,10.3941,0.01735258827356303,0.0167774,0.0114131
9.16,0.00154,10.3836,0.017348154993605074,0.016211,0.0108522
9.18,0.00154,10.3938,0.01735246163318109,0.016,0.0106359
9.2,0.00154,10.3722,0.017343339698924536,0.0166003,0.0112474
9.22,0.00154,10.3508,0.017334294788819725,0.0168,0.0114581
9.24,0.00154,10.35,0.01733395651789712,0.0177846,0.0124431
9.26,0.00154,10.361,0.017338606837066388,0.0180088,0.0126617
9.28,0.00154,10.3638,0.017339790242579277,0.0172274,0.0118788
9.3,0.00143733,10.3748,0.01701001260449744,0.017,0.0120027
9.32,0.00143733,10.3911,0.017016437371761152,0.0164147,0.0114095
9.34,0.00143733,10.3861,0.017014467010789736,0.0173961,0.0123933
9.36,0.00133466,10.4026,0.016685759725313054,0.0166153,0.0119625
9.38,0.00133466,10.4107,0.016688721651894698,0.0165811,0.0119247
9.4,0.00133466,10.4193,0.016691865405181146,0.0164058,0.0117455
9.42,0.00133466,10.3898,0.016681077272893967,0.0169738,0.0123267
9.44,0.00133466,10.3833,0.01667869858523611,0.0167988,0.0121546
9.46,0.00133466,10.3889,0.016680747951478267,0.0162003,0.0115536
9.48,0.00133466,10.3808,0.016677783547637128,0.016774,0.0121309
9.5,0.00133466,10.3887,0.016680674767398804,0.0177904,0.0131438
9.52,0.00133466,10.3996,0.016684662481773235,0.0178,0.0131485
9.54,0.00133466,10.4055,0.01668682027400407,0.0181943,0.0135402
9.56,0.00123482,10.4056,0.01636080641654914,0.0174165,0.0131105
9.58,0.001232,10.4222,0.01635719871641545,0.0160003,0.0116973
9.6,0.001232,10.4028,0.016350651849780583,0.0162,0.011905
9.62,0.0011348,10.4163,0.016037494372015237,0.0162,0.0122387
9.64,0.00112933,10.4167,0.01601973851758526,0.0156045,0.0116622
9.66,0.00112933,10.4029,0.016015469125427333,0.0156,0.0116629
9.68,0.00112933,10.3974,0.016013766925701486,0.0156,0.011665
9.7,0.00112933,10.4082,0.016017109087106098,0.0159891,0.01205
9.72,0.00112933,10.3861,0.01601026855223255,0.0166,0.0126693
9.74,0.00112933,10.3847,0.016009835019936598,0.0165896,0.0126593
9.76,0.00112933,10.4321,0.01602450023954269,0.0162103,0.0122622
9.78,0.00112933,10.428,0.016023232783811167,0.016,0.0120534
9.8,0.00112933,10.433,0.01602477843477138,0.0162,0.0122515
9.82,0.00112933,10.4063,0.01601652121467955,0.0162,0.0122616
9.84,0.00112933,10.3945,0.01601286925760316,0.0152057,0.0112718
9.86,0.00112933,10.4027,0.016015407233548835,0.015,0.011063
9.88,0.00112933,10.3681,0.01600469279365092,0.0158,0.0118761
9.9,0.00112933,10.3667,0.01600425896253055,0.0154173,0.0114939
9.92,0.00112933,10.4135,0.016018748715105058,0.0148039,0.0108628
9.94,0.00112933,10.4136,0.01601877964827445,0.0152153,0.0112741
9.96,0.00112933,10.3925,0.01601225011799212,0.015986,0.0120528
9.98,0.00112933,10.3781,0.01600779091165905,0.0156093,0.0116816
10.0,0.00112933,10.375,0.016006830621880307,0.0154068,0.0114802
10.02,0.00103518,10.4124,0.015710764625289555,0.0152,0.0115878
10.04,0.00102666,10.3918,0.01567712927333622,0.0152,0.0116246
10.06,0.00102666,10.3807,0.015674004575495913,0.0152,0.0116285
10.08,0.00102666,10.3992,0.015679211666755725,0.015384,0.0118061
10.1,0.00102666,10.3728,0.01567177988216307,0.0159925,0.0124237
10.12,0.00102666,10.4028,0.015680224509314337,0.0167986,0.0132194
10.14,0.00102666,10.3969,0.015678564499662106,0.0164,0.0128229
10.16,0.00102666,10.3863,0.01567558116573526,0.0165919,0.0130185
10.18,0.000923998,10.4098,0.015346809080433722,0.0164215,0.0131981
10.2,0.000923998,10.4055,0.015345720547830139,0.0157993,0.0125772
10.22,0.000923998,10.3894,0.015341643283748485,0.0152239,0.0120068
10.24,0.000923998,10.3722,0.015337284668398805,0.0146006,0.0113888
10.26,0.000923998,10.3916,0.015342200573926115,0.0149979,0.0117801
10.28,0.000821331,10.397,0.015008527582051687,0.0150165,0.0121547
10.3,0.000821331,10.3774,0.01500411373912314,0.0148,0.0119437
10.32,0.000821331,10.3639,0.015001071665048805,0.0144187,0.0115661
10.34,0.000821331,10.3917,0.015007334369924595,0.014011,0.0111507
10.36,0.000722672,10.3944,0.014686051483211003,0.0153844,0.0128671
10.38,0.000718665,10.3919,0.01467248549997428,0.0151084,0.0126056
10.4,0.000615406,10.4138,0.01433935031986776,0.015,0.0128523
10.42,0.000513332,10.3737,0.014000132397800772,0.015,0.0132154
10.44,0.000410666,10.4053,0.013669308690531767,0.0151971,0.0137651
10.46,0.000307999,10.3863,0.013332430493990112,0.0144114,0.0133394
10.48,0.000210607,10.3807,0.013014566356994278,0.014,0.0132673
10.5,0.000205333,10.4104,0.012999050446019827,0.0138177,0.0131013
10.52,0.000205333,10.3439,0.012995305116786333,0.0132236,0.0125118
10.54,0.000205333,10.3196,0.01299393414666565,0.013,0.0122899
10.56,0.000304096,10.3685,0.01331822030702488,0.0131924,0.0121358
10.58,0.000307999,10.3614,0.013330326651318943,0.0126446,0.0115752
10.6,0.000307999,10.3557,0.013329844766874594,0.0120112,0.0109423
10.62,0.000307999,10.3689,0.013330960549841793,0.0121831,0.0111128
10.64,0.000307999,10.3447,0.013328914517763081,0.0129961,0.0119283
10.66,0.000307999,10.3637,0.013330521066192862,0.0124084,0.0113387
10.68,0.000307999,10.3505,0.013329405061447617,0.011447,0.0103787
10.7,0.000205333,10.37,0.01299677622470432,0.0108078,0.0100942
10.72,0.000205333,10.3941,0.012998133300357805,0.0110912,0.0103759
10.74,0.000205333,10.3384,0.012994994926110452,0.0122441,0.0115327
10.76,0.000205333,10.3226,0.012994103470938177,0.0131907,0.0124804
10.78,0.000205333,10.3275,0.01299437999231034,0.0130189,0.0123083
10.8,0.000102666,10.3389,0.012661619142996561,0.0125848,0.0122291
10.82,0.000102666,10.339,0.012661621963134754,0.0122,0.0118443
10.84,0.000102666,10.3529,0.012662013857644582,0.0123881,0.0120319
10.86,0.000102666,10.3582,0.012662163230278979,0.0118187,0.0114623
10.88,0.000102666,10.3445,0.012661777054166849,0.0115965,0.0112405
10.9,0.000102666,10.3472,0.012661853177852669,0.0112164,0.0108604
10.92,0.000102666,10.339,0.012661621963134754,0.0109944,0.0106387
10.94,0.000102666,10.3443,0.012661771415063226,0.0112028,0.0108469
10.96,0.000102666,10.3278,0.012661306040801847,0.0114004,0.011045
10.98,0.000102666,10.314,0.012660916593911864,0.011405,0.0110502
11.0,0.000102666,10.3305,0.012661382212989824,0.0115982,0.0112428
11.02,0.000102666,10.336,0.0126615373543097,0.0127621,0.0124065
11.04,0.000102666,10.3527,0.012662008220349212,0.0128018,0.0124456
11.06,0.000102666,10.3638,0.01266232102510045,0.0118075,0.011451
11.08,0.000102666,10.345,0.012661791151737593,0.0121649,0.011809
11.1,0.000102666,10.339,0.012661621963134754,0.0128,0.0124443
11.12,0.000102666,10.3223,0.012661150850991723,0.0124031,0.012048
11.14,0.000102666,10.3271,0.012661286291177411,0.0118,0.0114447
11.16,0.000102666,10.2823,0.012660021220428837,0.0118,0.0114462
11.18,0.000102666,10.2552,0.012659254920510923,0.0121383,0.0117854
11.2,0.000102666,10.2777,0.012659891202840284,0.0123916,0.012038
11.22,0.000102666,10.2696,0.012659662203687975,0.0118097,0.0114564
11.24,0.000102666,10.2611,0.012659421820337155,0.0115959,0.0112429
11.26,0.000102666,10.2585,0.012659348275855244,0.0101893,0.00983637
11.28,0.000102666,10.2719,0.012659727235287382,0.0092183,0.00886489
11.3,0.000102666,10.2805,0.012659970346683109,0.008406,0.00805229
11.32,0.000102666,10.2509,0.012659133258173609,0.00876142,0.00840873
11.34,0.000102666,10.2306,0.012658558631573965,0.0096,0.00924801
11.36,0.000205333,10.2528,0.012990158855052475,0.0094009,0.00869539
11.38,0.000205333,10.2421,0.012989553241503313,0.00997222,0.00926745
11.4,0.000205333,10.2307,0.01298890773883086,0.0119689,0.0112649
11.42,0.000205333,10.2529,0.012990164513836229,0.0124,0.0116945
11.44,0.000205333,10.2865,0.012992064652198066,0.0128116,0.0121037
11.46,0.000205333,10.2997,0.012992810472773035,0.0131905,0.0124818
11.48,0.000205333,10.2807,0.012991736824940738,0.0126073,0.0118999
11.5,0.000204469,10.2778,0.012988781621919712,0.012,0.0112957
11.52,0.000102666,10.2778,0.012659894029550835,0.0121878,0.0118342
11.54,0.000102666,10.2639,0.01265950101398975,0.0118008,0.0114477
11.56,0.000102666,10.275,0.012659814877603226,0.0121972,0.0118437
11.58,0.000102666,10.275,0.012659814877603226,0.0129684,0.0126149
11.6,0.000205333,10.2581,0.012990458741084131,0.0122,0.0114941
11.62,0.000205333,10.25,0.012990000400414967,0.012404,0.0116987
11.64,0.000205333,10.25,0.012990000400414967,0.0126,0.0118947
11.66,0.000205333,10.2363,0.012989224862601683,0.0126,0.0118956
11.68,0.000205333,10.2169,0.012988125969052612,0.012806,0.0121029
11.7,0.000205333,10.2357,0.012989190888263044,0.0126173,0.011913
11.72,0.000205333,10.2497,0.01298998342213688,0.0116,0.0108947
11.74,0.000205333,10.2147,0.012988001301473727,0.011388,0.0106852
11.76,0.000205333,10.2384,0.01298934376672246,0.0110074,0.0103029
11.78,0.000205333,10.2415,0.012989519274609769,0.0117431,0.0110384
11.8,0.000205333,10.2167,0.012988114636063669,0.011591,0.010888
11.82,0.000205333,10.2193,0.012988261958253141,0.0114,0.0106968
11.84,0.000205333,10.225,0.012988584883268808,0.0114,0.0106964
11.86,0.000205333,10.236,0.012989207875528621,0.0119948,0.0112905
11.88,0.000307999,10.2201,0.013318350117779406,0.0123822,0.0113274
11.9,0.000308943,10.225,0.013321802489618366,0.0130037,0.011945
11.92,0.000410666,10.2305,0.01364957441801146,0.0135958,0.0121879
11.94,0.000410666,10.2246,0.013648906042788225,0.012587,0.0111798
11.96,0.000507085,10.2008,0.013955655163083332,0.0122,0.0104665
11.98,0.000513332,10.2054,0.0139763562449285,0.0122,0.0104444
12.0,0.000513332,10.2001,0.013975605037534722,0.0125947,0.01084
12.02,0.000513332,10.1806,0.013972839871244078,0.0132,0.0114486
12.04,0.000513332,10.1861,0.01397361999526695,0.0132,0.0114477
12.06,0.000513332,10.2026,0.013975959399325801,0.0118153,0.0100601
12.08,0.000513332,10.2028,0.01397598774682807,0.0121883,0.0104331
12.1,0.000513332,10.2,0.013975590862369292,0.0124,0.0106453
12.12,0.000513332,10.1946,0.013974825324196522,0.0122113,0.0104576
12.14,0.000513332,10.1861,0.01397361999526695,0.0122,0.0104477
12.16,0.000513332,10.211,0.013977149810572576,0.012598,0.0108414
12.18,0.000513332,10.2111,0.01397716397986593,0.0129714,0.0112148
12.2,0.000513332,10.1809,0.013972882427621808,0.0134,0.0116486
12.22,0.000513332,10.1833,0.013973222861371641,0.0133988,0.011647
12.24,0.000513332,10.1556,0.013969291821449863,0.0132208,0.0114737
12.26,0.000513332,10.1556,0.013969291821449863,0.0141736,0.0124265
12.28,0.000513332,10.1749,0.01397203120892419,0.0140034,0.0122531
12.3,0.000513332,10.1777,0.013972428468193477,0.0132,0.0114491
12.32,0.000513332,10.1668,0.013970881759393922,0.0133953,0.0116463
12.34,0.000513332,10.1748,0.013972017020320427,0.0133946,0.0116442
12.36,0.000513332,10.1616,0.013970143656983566,0.0130134,0.0112653
12.38,0.000513332,10.1421,0.01396737449098554,0.0120093,0.0102646
12.4,0.000513332,10.1442,0.013967672806074357,0.0122105,0.0104654
12.42,0.000513332,10.1281,0.013965385124457143,0.0126,0.0108577
12.44,0.000513332,10.122,0.013964518003200017,0.0132044,0.0114631
12.46,0.000513332,10.0834,0.01395902639350077,0.0139994,0.0122647
12.48,0.000513332,10.1081,0.013962541365636755,0.0138033,0.0120644
12.5,0.000513332,10.1139,0.013963366274389509,0.0139978,0.012258
12.52,0.000610335,10.1058,0.014270986090995152,0.0130331,0.0109661
12.54,0.000615999,10.1139,0.014290397759389858,0.0120006,0.00991271
12.56,0.000615999,10.1083,0.014289442005678318,0.012001,0.00991435
12.58,0.000615999,10.0921,0.014286676022199397,0.0127682,0.0106849
12.6,0.000718665,10.0917,0.014613004332190588,0.0128,0.0103695
12.62,0.000718665,10.0862,0.014611908293613338,0.0126,0.0101708
12.64,0.000718665,10.064,0.014607482002183944,0.01301,0.0105862
12.66,0.000718665,10.0772,0.014610114291714327,0.0135845,0.0111575
12.68,0.000718665,10.024,0.014599497485243022,0.0139876,0.0115735
12.7,0.000718665,10.0112,0.014596939939836427,0.0134043,0.0109932
12.72,0.000718665,10.0555,0.014605786283638138,0.0132003,0.0107786
12.74,0.000821331,10.0553,0.014931106158665353,0.0136158,0.0108481
12.76,0.000821331,10.0421,0.014928095381275684,0.0143766,0.0116125
12.78,0.000821331,10.0417,0.014928004122581193,0.0144,0.0116361
12.8,0.000821331,10.0306,0.014925471154002473,0.0147976,0.0120367
12.82,0.000821331,10.0224,0.014923599283002381,0.0144114,0.0116528
12.84,0.000923998,10.0444,0.01525367228218113,0.0142,0.0110897
12.86,0.000923998,9.989,0.015239439754872013,0.0142,0.0111069
12.88,0.000923998,9.99959,0.01524216263086154,0.0147672,0.0116708
12.9,0.000923998,9.99179,0.015240157216388299,0.0146056,0.0115116
12.92,0.00102666,9.97786,0.015559710983432963,0.0142,0.0107671
12.94,0.00112933,9.98338,0.01588460839248437,0.0143931,0.0106148
12.96,0.00122719,9.98604,0.016193689455086147,0.0142,0.0100932
12.98,0.00133466,9.96393,0.01652398710879258,0.0150042,0.0105476
13.0,0.00133716,9.97259,0.016535071720599114,0.0160097,0.0115409
13.02,0.00143733,9.99962,0.016861031829520506,0.016012,0.0111954
13.04,0.00143733,9.98333,0.01685451579111956,0.0152079,0.0103992
13.06,0.00143733,9.98323,0.01685447577879058,0.0158029,0.0109942
13.08,0.00143733,9.95851,0.016844580207788895,0.0162,0.0114032
13.1,0.00143733,9.94421,0.01683885171774433,0.0170115,0.0122216
13.12,0.0015388,9.92234,0.017147899468541093,0.0176,0.0124832
13.14,0.00154,9.93611,0.017157572999491257,0.0174179,0.0122901
13.16,0.00154,9.93611,0.017157572999491257,0.0178,0.0126721
13.18,0.0016305,9.93611,0.017441375980503455,0.0168948,0.0114655
13.2,0.00164266,9.93889,0.017480782455452353,0.0160001,0.0105289
13.22,0.00174533,9.9201,0.017793682009594275,0.0161864,0.0103841
13.24,0.00174533,9.90563,0.017786633342160223,0.0173923,0.0115986
13.26,0.00174533,9.93871,0.017802741872494365,0.0174021,0.0115889
13.28,0.00174533,9.93344,0.017800176918333993,0.0172,0.01139
13.3,0.00174533,9.89163,0.017779810069423536,0.0170024,0.0112168
13.32,0.00174533,9.8862,0.017777162674515484,0.0173932,0.0116108
13.34,0.00174533,9.88304,0.01777562177575176,0.0178,0.0120194
13.36,0.00174533,9.85573,0.0177622973007453,0.0176,0.0118354
13.38,0.00174533,9.87201,0.017770241865834063,0.017989,0.0122149
13.4,0.00174533,9.88308,0.01777564128191041,0.0184,0.0126194
13.42,0.00174533,9.85604,0.017762448623328944,0.018,0.0122352
13.44,0.00174533,9.88611,0.01777711879061815,0.0178,0.0120176
13.46,0.00174533,9.88575,0.01777694325358646,0.017996,0.0122139
13.48,0.00174533,9.85084,0.017759910083075585,0.0174187,0.011657
13.5,0.00174533,9.85,0.01775949996611108,0.0175891,0.0118279
13.52,0.00174533,9.87447,0.017771441924540526,0.0178,0.0120245
13.54,0.00174533,9.83882,0.017754040311077163,0.0178014,0.0120467
13.56,0.00174533,9.81945,0.017744575889080554,0.0183998,0.0126564
13.58,0.00174533,9.83575,0.017752540715056428,0.0188,0.0130471
13.6,0.00174533,9.83334,0.017751363390537983,0.0188014,0.0130499
13.62,0.00174533,9.84667,0.017757874021937726,0.0178478,0.0120885
13.64,0.00174533,9.84176,0.017755476249434434,0.0176,0.0118436
13.66,0.00174533,9.84439,0.017756760649259056,0.0172166,0.0114586
13.68,0.00164931,9.86331,0.017466835421127428,0.0164129,0.0109613
13.7,0.00164266,9.87497,0.017451470852049563,0.0167988,0.0113627
13.72,0.00164266,9.84161,0.01743614586403007,0.017,0.0115823
13.74,0.00164266,9.83346,0.0174323990710974,0.0171939,0.0117806
13.76,0.00164266,9.85511,0.017442349765491104,0.0174,0.0119749
13.78,0.00164266,9.82353,0.01742783246074582,0.0179829,0.0125752
13.8,0.00164266,9.79511,0.017414753571623687,0.0182,0.0128079
13.82,0.00164266,9.79168,0.017413174174285076,0.018,0.0126098
13.84,0.00164266,9.7998,0.017416912838422574,0.0178,0.0124053
13.86,0.00164266,9.78929,0.017412073545395805,0.0178,0.0124111
13.88,0.00154498,9.78618,0.01710841733587129,0.0179903,0.0129234
13.9,0.00154,9.78056,0.017090582148262964,0.0177939,0.0127463
13.92,0.00154,9.78056,0.017090582148262964,0.0174006,0.012353
13.94,0.00154,9.79103,0.017095103167861378,0.0169901,0.0119371
13.96,0.00154,9.76728,0.01708484528962616,0.0169899,0.0119492
13.98,0.00143733,9.73341,0.016754058806678702,0.0176027,0.0129143
14.0,0.00133466,9.74358,0.016441728779916228,0.018,0.013642
14.02,0.00133211,9.70281,0.016418606870054506,0.018005,0.0136735
